# コラム作成絶対禁止事項

## 🚨 最重要禁止事項

### 文字装飾の完全禁止
- **アスタリスク（*、**、***）**: 太字・強調での使用絶対禁止
- **アンダースコア（_、__）**: イタリック・強調での使用絶対禁止
- **シャープ（#、##、###）**: 見出しマークアップ使用絶対禁止
- **ハイフン（-、--）**: リスト・区切り線での使用絶対禁止
- **ダブルクォーテーション（""、""）**: 引用・強調での使用絶対禁止
- **コロン（：）**: 箸条書き・例示での使用絶対禁止
- **その他記号（『』、【】）**: 括弧系装飾の使用絶対禁止

### 二人称の使用禁止
- 「あなた」「あなたは」「あなたが」「あなたの」等の使用絶対禁止
- 主語を省略するか、読者を指す場合は別の表現を使用
- 例：「あなたも経験があるでしょう」→「誰もが一度は経験すること」

### 内部構造の露出禁止
- 「【目的】」「【問題】」「【手段】」等の教育要素名の使用禁止
- 「○つ目の要素は」「教育です」等の説明的表現禁止
- 「＝○○の教育＝」等の内部マーカー使用禁止
- 教育要素は自然な文章に溶け込ませること

### 文章の重複・繰り返し禁止
- 同じフレーズ・文章を複数箇所で使用することを絶対禁止
- 特に定型的なつなぎ文句（「でも多くの人は気づいていません」等）の重複禁止
- 似たような表現の繰り返しも避ける
- 各セクションで新しい切り口・表現を心がける
- 冒頭とセクション内で同じ表現を使わない

### 単語の多用・重複禁止
- 同じ単語を近い箇所で繰り返し使用することを禁止
- 特にメインキーワード（「アドアフィ経験者」等）の連続使用禁止
- 類似語・代替表現での言い換えを必須とする
- 同じ単語が1段落内に2回以上出現することを禁止
- 文中での単語重複（「経験を経験している」等）も絶対禁止

### 論理的整合性の確保
- 冒頭で提示した数字・条件と事例の数字に矛盾がないかチェック必須
- 「300万の壁を超えられない」と言った後に「500万で停滞」のような矛盾禁止
- 事例の数字は冒頭の設定と整合性を保つ
- 読者が「あれ？おかしい」と思う数字の矛盾を徹底排除

### 命令形の使用禁止
- 「○○せよ」「○○しろ」等の命令形は絶対禁止
- 「○○してください」「○○しましょう」等の提案形に変更

## NGワード・表現一覧

### セールス関連
- セールスレター
- 具体的な金額（○○円、○○万円等）
- 断定保証（必ず、確実に、100%、絶対に）
- 購入促進（今すぐ購入、お申し込みはこちら）
- 限定性煽り（限定○名、残りわずか）
- 緊急性煽り（今だけ、本日限り、締切迫る）

### 過度な表現
- 「本質」「衝撃」「成功」等の強ワード乱用
- 「○○的」表現の多用
- 同じ単語の過度な繰り返し
- 誇大広告的表現

### 回りくどい表現の禁止
- 「○○のような現実」「○○のような■■」等の曖昧な表現禁止
- 「みたいな」「のような」の多用禁止
- 直接的でシンプルな表現を使用する
- 具体的な事実・数字で表現する

### AI的表現の禁止
- ダブルクォーテーション（""）でのセリフ表現
- 過度に整った箸条書き
- 機械的な構成（1-2-3の繰り返し等）
- 不自然な敬語の連続
- 「でしょう」「しましょう」等のAI特有の語尾
- 「ではないでしょうか」「していきましょう」等の定型的表現
- 丁寧すぎる提案調の連続使用

## 表現上の禁止事項

### 文章構成
- セクションごとに同じ数字分けの連続（3つ3つ4つ等）禁止
- 画一的なパターンの繰り返し禁止
- 過度な改行・装飾の使用禁止

### 装飾ルール違反
- 赤字装飾を答え以外に使用禁止
- 1セクションに箸条書き4個以上禁止
- アイコン・絵文字の過度な使用禁止
- 見出し装飾の乱用禁止

### 引用ルール
- 全文引用禁止（1-2行程度まで）
- 引用符（""）での囲み禁止
- 引用時の装飾記号使用禁止

## チェックポイント

### 出力前の必須確認
1. 装飾記号が一切含まれていないか
2. 「あなた」等の二人称が含まれていないか
3. 内部構造・教育要素名が露出していないか
4. 命令形が使用されていないか
5. NGワードが含まれていないか
6. 過度な表現・装飾がないか
7. AI的な不自然さがないか

### 修正指針
- 装飾記号発見時：即座に削除・プレーンテキスト化
- 二人称発見時：主語省略または別表現に変更
- 内部構造露出時：自然な文章に書き換え
- 命令形発見時：提案形・推奨形に変更
- NGワード発見時：適切な表現に置換

## 例外事項

### 許可される場合
- 数字表記（1、2、3等）での項目列挙
- 通常の句読点（、。）の使用
- 必要最小限の改行
- 自然な会話での「」使用（装飾なし）

### 注意が必要な場合
- 専門用語使用時：必ず説明を付加
- 数字・データ引用時：出典を明確に
- 体験談使用時：一般化して提示

これらの禁止事項を厳守し、読者にとって価値があり、自然で読みやすいコラムを作成すること。
